file_id,file_name,token_index,vowel_label,duration_sec,source_path
00001,1_ae.wav,1,ae,0.289062,00001/Vowels/1_ae.wav
00001,2_o.wav,2,o,0.275292,00001/Vowels/2_o.wav
00001,3_ u.wav,3,u,0.278729,00001/Vowels/3_ u.wav
00001,4_o.wav,4,o,0.285604,00001/Vowels/4_o.wav
00001,5_a.wav,5,a,0.330354,00001/Vowels/5_a.wav
00002,1ae.wav,1,ae,1.629563,00002/Vowels/1ae.wav
00002,2u.wav,2,u,1.499187,00002/Vowels/2u.wav
00002,3o.wav,3,o,1.955479,00002/Vowels/3o.wav
00002,4e.wav,4,e,1.825104,00002/Vowels/4e.wav
00003,1ae.wav,1,ae,4.429751,00003/Vowels/1ae.wav
00003,2u.wav,2,u,4.120703,00003/Vowels/2u.wav
00003,3oe.wav,3,oe,3.811655,00003/Vowels/3oe.wav
00003,4o.wav,4,o,4.532789,00003/Vowels/4o.wav
00003,5e.wav,5,e,2.884512,00003/Vowels/5e.wav
00005,1ae.wav,1,ae,0.941979,00005/Vowels/1ae.wav
00005,2u.wav,2,u,0.941979,00005/Vowels/2u.wav
00005,3oe.wav,3,oe,1.157292,00005/Vowels/3oe.wav
00005,4o.wav,4,o,0.888146,00005/Vowels/4o.wav
00005,5e.wav,5,e,0.807417,00005/Vowels/5e.wav
00006,1ae.wav,1,ae,1.145375,00006/Vowels/1ae.wav
00006,2u.wav,2,u,1.305187,00006/Vowels/2u.wav
00006,3oe.wav,3,oe,1.491646,00006/Vowels/3oe.wav
00006,4o.wav,4,o,1.278542,00006/Vowels/4o.wav
00006,5e.wav,5,e,1.704708,00006/Vowels/5e.wav
00007,1ae.wav,1,ae,6.271687,00007/Vowels/1ae.wav
00007,2u.wav,2,u,4.371187,00007/Vowels/2u.wav
00007,3oe.wav,3,oe,4.181125,00007/Vowels/3oe.wav
00007,4o.wav,4,o,3.325896,00007/Vowels/4o.wav
00007,5e.wav,5,e,4.181146,00007/Vowels/5e.wav
00008,1ae.wav,1,ae,1.580396,00008/Vowels/1ae.wav
00008,2u.wav,2,u,2.495375,00008/Vowels/2u.wav
00008,3oe.wav,3,oe,2.828083,00008/Vowels/3oe.wav
00008,4o.wav,4,o,2.661729,00008/Vowels/4o.wav
00008,5e.wav,5,e,2.245833,00008/Vowels/5e.wav
00009,1ae.wav,1,ae,2.581958,00009/Vowels/1ae.wav
00009,2u.wav,2,u,2.372625,00009/Vowels/2u.wav
00009,3oe.wav,3,oe,2.023708,00009/Vowels/3oe.wav
00009,4o.wav,4,o,2.233042,00009/Vowels/4o.wav
00009,5e.wav,5,e,2.023708,00009/Vowels/5e.wav
00010,1ae.wav,1,ae,0.514333,00010/Vowels/1ae.wav
00010,2u.wav,2,u,1.105833,00010/Vowels/2u.wav
00010,3oe.wav,3,oe,1.182958,00010/Vowels/3oe.wav
00010,4o.wav,4,o,1.131542,00010/Vowels/4o.wav
